"year","serata","serata_name","artist","song","ordine","totale_serata","posizione_relativa","classifica_serata","classifica_finale"
"2019","1","Prima serata","Francesco Renga","Aspetto che torni","1","24","0.0","",""
"2019","1","Prima serata","Nino D'Angelo e Livio Cori","Un'altra luce","2","24","0.0435","",""
"2019","1","Prima serata","Nek","Mi farò trovare pronto","3","24","0.087","",""
"2019","1","Prima serata","The Zen Circus","L'amore è una dittatura","4","24","0.1304","",""
"2019","1","Prima serata","Il Volo","Musica che resta","5","24","0.1739","",""
"2019","1","Prima serata","Loredana Bertè","Cosa ti aspetti da me","6","24","0.2174","",""
"2019","1","Prima serata","Daniele Silvestri","Argentovivo","7","24","0.2609","",""
"2019","1","Prima serata","Federica Carta e Shade","Senza farlo apposta","8","24","0.3043","",""
"2019","1","Prima serata","Ultimo","I tuoi particolari","9","24","0.3478","",""
"2019","1","Prima serata","Paola Turci","L'ultimo ostacolo","10","24","0.3913","",""
"2019","1","Prima serata","Motta","Dov'è l'Italia","11","24","0.4348","",""
"2019","1","Prima serata","Boomdabash","Per un milione","12","24","0.4783","",""
"2019","1","Prima serata","Patty Pravo con Briga","Un po' come la vita","13","24","0.5217","",""
"2019","1","Prima serata","Simone Cristicchi","Abbi cura di me","14","24","0.5652","",""
"2019","1","Prima serata","Achille Lauro","Rolls Royce","15","24","0.6087","",""
"2019","1","Prima serata","Arisa","Mi sento bene","16","24","0.6522","",""
"2019","1","Prima serata","Negrita","I ragazzi stanno bene","17","24","0.6957","",""
"2019","1","Prima serata","Ghemon","Rose viola","18","24","0.7391","",""
"2019","1","Prima serata","Einar","Parole nuove","19","24","0.7826","",""
"2019","1","Prima serata","Ex-Otago","Solo una canzone","20","24","0.8261","",""
"2019","1","Prima serata","Anna Tatangelo","Le nostre anime di notte","21","24","0.8696","",""
"2019","1","Prima serata","Irama","La ragazza con il cuore di latta","22","24","0.913","",""
"2019","1","Prima serata","Enrico Nigiotti","Nonno Hollywood","23","24","0.9565","",""
"2019","1","Prima serata","Mahmood","Soldi","24","24","1.0","",""
"2019","2","Seconda serata","Achille Lauro","Rolls Royce","1","12","0.0","",""
"2019","2","Seconda serata","Einar","Parole nuove","2","12","0.0909","",""
"2019","2","Seconda serata","Il Volo","Musica che resta","3","12","0.1818","",""
"2019","2","Seconda serata","Arisa","Mi sento bene","4","12","0.2727","",""
"2019","2","Seconda serata","Nek","Mi farò trovare pronto","5","12","0.3636","",""
"2019","2","Seconda serata","Daniele Silvestri","Argentovivo","6","12","0.4545","",""
"2019","2","Seconda serata","Ex-Otago","Solo una canzone","7","12","0.5455","",""
"2019","2","Seconda serata","Ghemon","Rose viola","8","12","0.6364","",""
"2019","2","Seconda serata","Loredana Bertè","Cosa ti aspetti da me","9","12","0.7273","",""
"2019","2","Seconda serata","Paola Turci","L'ultimo ostacolo","10","12","0.8182","",""
"2019","2","Seconda serata","Negrita","I ragazzi stanno bene","11","12","0.9091","",""
"2019","2","Seconda serata","Federica Carta e Shade","Senza farlo apposta","12","12","1.0","",""
"2019","3","Terza serata","Mahmood","Soldi","1","12","0.0","",""
"2019","3","Terza serata","Enrico Nigiotti","Nonno Hollywood","2","12","0.0909","",""
"2019","3","Terza serata","Anna Tatangelo","Le nostre anime di notte","3","12","0.1818","",""
"2019","3","Terza serata","Ultimo","I tuoi particolari","4","12","0.2727","",""
"2019","3","Terza serata","Francesco Renga","Aspetto che torni","5","12","0.3636","",""
"2019","3","Terza serata","Irama","La ragazza con il cuore di latta","6","12","0.4545","",""
"2019","3","Terza serata","Patty Pravo con Briga","Un po' come la vita","7","12","0.5455","",""
"2019","3","Terza serata","Simone Cristicchi","Abbi cura di me","8","12","0.6364","",""
"2019","3","Terza serata","Boomdabash","Per un milione","9","12","0.7273","",""
"2019","3","Terza serata","Motta","Dov'è l'Italia","10","12","0.8182","",""
"2019","3","Terza serata","The Zen Circus","L'amore è una dittatura","11","12","0.9091","",""
"2019","3","Terza serata","Nino D'Angelo e Livio Cori","Un'altra luce","12","12","1.0","",""
"2019","4","Quarta serata","Federica Carta e Shade","Senza farlo apposta","1","24","0.0","",""
"2019","4","Quarta serata","Motta","Dov'è l'Italia","2","24","0.0435","",""
"2019","4","Quarta serata","Irama","La ragazza con il cuore di latta","3","24","0.087","",""
"2019","4","Quarta serata","Patty Pravo con Briga","Un po' come la vita","4","24","0.1304","",""
"2019","4","Quarta serata","Negrita","I ragazzi stanno bene","5","24","0.1739","",""
"2019","4","Quarta serata","Il Volo","Musica che resta","6","24","0.2174","",""
"2019","4","Quarta serata","Arisa","Mi sento bene","7","24","0.2609","",""
"2019","4","Quarta serata","Mahmood","Soldi","8","24","0.3043","",""
"2019","4","Quarta serata","Ghemon","Rose viola","9","24","0.3478","",""
"2019","4","Quarta serata","Francesco Renga","Aspetto che torni","10","24","0.3913","",""
"2019","4","Quarta serata","Ultimo","I tuoi particolari","11","24","0.4348","",""
"2019","4","Quarta serata","Nek","Mi farò trovare pronto","12","24","0.4783","",""
"2019","4","Quarta serata","Boomdabash","Per un milione","13","24","0.5217","",""
"2019","4","Quarta serata","The Zen Circus","L'amore è una dittatura","14","24","0.5652","",""
"2019","4","Quarta serata","Paola Turci","L'ultimo ostacolo","15","24","0.6087","",""
"2019","4","Quarta serata","Anna Tatangelo","Le nostre anime di notte","16","24","0.6522","",""
"2019","4","Quarta serata","Ex-Otago","Solo una canzone","17","24","0.6957","",""
"2019","4","Quarta serata","Enrico Nigiotti","Nonno Hollywood","18","24","0.7391","",""
"2019","4","Quarta serata","Loredana Bertè","Cosa ti aspetti da me","19","24","0.7826","",""
"2019","4","Quarta serata","Daniele Silvestri","Argentovivo","20","24","0.8261","",""
"2019","4","Quarta serata","Einar","Parole nuove","21","24","0.8696","",""
"2019","4","Quarta serata","Simone Cristicchi","Abbi cura di me","22","24","0.913","",""
"2019","4","Quarta serata","Nino D'Angelo e Livio Cori","Un'altra luce","23","24","0.9565","",""
"2019","4","Quarta serata","Achille Lauro","Rolls Royce","24","24","1.0","",""
"2019","5","Classifica finale","Mahmood","Soldi","1","24","0.0","",""
"2019","5","Classifica finale","Ultimo","I tuoi particolari","2","24","0.0435","",""
"2019","5","Classifica finale","Il Volo","Musica che resta","3","24","0.087","",""
"2019","5","Classifica finale","Loredana Bertè","Cosa ti aspetti da me","4","24","0.1304","",""
"2019","5","Classifica finale","Simone Cristicchi","Abbi cura di me","5","24","0.1739","",""
"2019","5","Classifica finale","Daniele Silvestri","Argentovivo","6","24","0.2174","",""
"2019","5","Classifica finale","Irama","La ragazza con il cuore di latta","7","24","0.2609","",""
"2019","5","Classifica finale","Arisa","Mi sento bene","8","24","0.3043","",""
"2019","5","Classifica finale","Achille Lauro","Rolls Royce","9","24","0.3478","",""
"2019","5","Classifica finale","Enrico Nigiotti","Nonno Hollywood","10","24","0.3913","",""
"2019","5","Classifica finale","Boomdabash","Per un milione","11","24","0.4348","",""
"2019","5","Classifica finale","Ghemon","Rose viola","12","24","0.4783","",""
"2019","5","Classifica finale","Ex-Otago","Solo una canzone","13","24","0.5217","",""
"2019","5","Classifica finale","Motta","Dov'è l'Italia","14","24","0.5652","",""
"2019","5","Classifica finale","Francesco Renga","Aspetto che torni","15","24","0.6087","",""
"2019","5","Classifica finale","Paola Turci","L'ultimo ostacolo","16","24","0.6522","",""
"2019","5","Classifica finale","The Zen Circus","L'amore è una dittatura","17","24","0.6957","",""
"2019","5","Classifica finale","Federica Carta e Shade","Senza farlo apposta","18","24","0.7391","",""
"2019","5","Classifica finale","Nek","Mi farò trovare pronto","19","24","0.7826","",""
"2019","5","Classifica finale","Negrita","I ragazzi stanno bene","20","24","0.8261","",""
"2019","5","Classifica finale","Patty Pravo con Briga","Un po' come la vita","21","24","0.8696","",""
"2019","5","Classifica finale","Anna Tatangelo","Le nostre anime di notte","22","24","0.913","",""
"2019","5","Classifica finale","Einar","Parole nuove","23","24","0.9565","",""
"2019","5","Classifica finale","Nino D'Angelo e Livio Cori","Un'altra luce","24","24","1.0","",""
"2020","2","Seconda serata","Piero Pelù","Gigante","1","12","0.0","",""
"2020","2","Seconda serata","Elettra Lamborghini","Musica (e il resto scompare)","2","12","0.0909","",""
"2020","2","Seconda serata","Enrico Nigiotti","Baciami adesso","3","12","0.1818","",""
"2020","2","Seconda serata","Levante","Tikibombom","4","12","0.2727","",""
"2020","2","Seconda serata","Pinguini Tattici Nucleari","Ringo Starr","5","12","0.3636","",""
"2020","2","Seconda serata","Tosca","Ho amato tutto","6","12","0.4545","",""
"2020","2","Seconda serata","Francesco Gabbani","Viceversa","7","12","0.5455","",""
"2020","2","Seconda serata","Paolo Jannacci","Voglio parlarti adesso","8","12","0.6364","",""
"2020","2","Seconda serata","Rancore","Eden","9","12","0.7273","",""
"2020","2","Seconda serata","Junior Cally","No grazie","10","12","0.8182","",""
"2020","2","Seconda serata","Giordana Angi","Come mia madre","11","12","0.9091","",""
"2020","2","Seconda serata","Michele Zarrillo","Nell'estasi o nel fango","12","12","1.0","",""
"2020","3","Terza serata","Michele Zarrillo","Deborah (Fausto Leali - 1968)","1","24","0.0","",""
"2020","3","Terza serata","Junior Cally","Vado al massimo (Vasco Rossi - 1982)","2","24","0.0435","",""
"2020","3","Terza serata","Marco Masini","Vacanze romane (Matia Bazar - 1983)","3","24","0.087","",""
"2020","3","Terza serata","Riki","L'edera (Nilla Pizzi - 1958)","4","24","0.1304","",""
"2020","3","Terza serata","Raphael Gualazzi","E se domani (Fausto Cigliano e Gene Pitney - 1964)","5","24","0.1739","",""
"2020","3","Terza serata","Anastasio","Spalle al muro (Renato Zero - 1991)","6","24","0.2174","",""
"2020","3","Terza serata","Levante","Si può dare di più (Umberto Tozzi, Gianni Morandi & Enrico Ruggeri - 1987)","7","24","0.2609","",""
"2020","3","Terza serata","Alberto Urso","La voce del silenzio (Tony Del Monaco e Dionne Warwick - 1968)","8","24","0.3043","",""
"2020","3","Terza serata","Elodie","Adesso tu (Eros Ramazzotti - 1986)","9","24","0.3478","",""
"2020","3","Terza serata","Rancore","Luce (tramonti a nord est) (Elisa - 2001)","10","24","0.3913","",""
"2020","3","Terza serata","Pinguini Tattici Nucleari","Settanta volte (Medley)","11","24","0.4348","",""
"2020","3","Terza serata","Enrico Nigiotti","Ti regalerò una rosa (Simone Cristicchi - 2007)","12","24","0.4783","",""
"2020","3","Terza serata","Giordana Angi","La nevicata del '56 (Mia Martini - 1990)","13","24","0.5217","",""
"2020","3","Terza serata","Le Vibrazioni","Un'emozione da poco (Anna Oxa - 1978)","14","24","0.5652","",""
"2020","3","Terza serata","Diodato","24 mila baci (Adriano Celentano - 1961)","15","24","0.6087","",""
"2020","3","Terza serata","Tosca","Piazza Grande (Lucio Dalla - 1972)","16","24","0.6522","",""
"2020","3","Terza serata","Rita Pavone","1950 (Amedeo Minghi - 1983)","17","24","0.6957","",""
"2020","3","Terza serata","Achille Lauro","Gli uomini non cambiano (Mia Martini - 1992)","18","24","0.7391","",""
"2020","3","Terza serata","Bugo e Morgan","Canzone per te (Sergio Endrigo - 1968)","19","24","0.7826","",""
"2020","3","Terza serata","Irene Grandi","La musica è finita (Ornella Vanoni - 1967)","20","24","0.8261","",""
"2020","3","Terza serata","Piero Pelù","Cuore matto (Little Tony - 1967)","21","24","0.8696","",""
"2020","3","Terza serata","Paolo Jannacci","Se me lo dicevi prima (Enzo Jannacci - 1989)","22","24","0.913","",""
"2020","3","Terza serata","Elettra Lamborghini","Non succederà più (Claudia Mori - 1982)","23","24","0.9565","",""
"2020","3","Terza serata","Francesco Gabbani","L'italiano (Toto Cutugno - 1983)","24","24","1.0","",""
"2020","5","Nuove proposte - Quarti di finale","Irene Grandi","Finalmente io","1","12","0.0","",""
"2020","5","Classifica finale","Leo Gassmann","Vai bene così","1","8","0.0","",""
"2020","5","Nuove proposte - Finale","Paolo Jannacci","Voglio parlarti adesso","1","24","0.0","",""
"2020","5","Nuove proposte - Quarti di finale","Marco Masini","Il confronto","2","12","0.0909","",""
"2020","5","Nuove proposte - Finale","Rancore","Eden","2","24","0.0435","",""
"2020","5","Classifica finale","Tecla","8 marzo","2","8","0.1429","",""
"2020","5","Classifica finale","Fasma","Per sentirmi vivo","3","8","0.2857","",""
"2020","5","Nuove proposte - Finale","Giordana Angi","Come mia madre","3","24","0.087","",""
"2020","5","Nuove proposte - Quarti di finale","Rita Pavone","Niente (Resilienza 74)","3","12","0.1818","",""
"2020","5","Nuove proposte - Quarti di finale","Achille Lauro","Me ne frego","4","12","0.2727","",""
"2020","5","Nuove proposte - Finale","Francesco Gabbani","Viceversa","4","24","0.1304","",""
"2020","5","Classifica finale","Marco Sentieri","Billy Blu","4","8","0.4286","",""
"2020","5","Nuove proposte - Quarti di finale","Diodato","Fai rumore","5","12","0.3636","",""
"2020","5","Classifica finale","Gabriella Martinelli e Lula","Il gigante d'acciaio","5","8","0.5714","",""
"2020","5","Nuove proposte - Quarti di finale","Le Vibrazioni","Dov'è","6","12","0.4545","",""
"2020","5","Classifica finale","Matteo Faustini","Nel bene e nel male","6","8","0.7143","",""
"2020","5","Nuove proposte - Finale","Pinguini Tattici Nucleari","Ringo Starr","6","24","0.2174","",""
"2020","5","Nuove proposte - Quarti di finale","Anastasio","Rosso di rabbia","7","12","0.5455","",""
"2020","5","Classifica finale","Eugenio in Via Di Gioia","Tsunami","7","8","0.8571","",""
"2020","5","Nuove proposte - Quarti di finale","Elodie","Andromeda","8","12","0.6364","",""
"2020","5","Classifica finale","Fadi","Due noi","8","8","1.0","",""
"2020","5","Nuove proposte - Quarti di finale","Bugo e Morgan","Sincero","9","12","0.7273","",""
"2020","5","Nuove proposte - Quarti di finale","Alberto Urso","Il sole ad est","10","12","0.8182","",""
"2020","5","Nuove proposte - Quarti di finale","Riki","Lo sappiamo entrambi","11","12","0.9091","",""
"2020","5","Nuove proposte - Quarti di finale","Raphael Gualazzi","Carioca","12","12","1.0","",""
"2020","5","Nuove proposte - Finale","Piero Pelù","Gigante","13","24","0.5217","",""
"2020","5","Nuove proposte - Finale","Tosca","Ho amato tutto","14","24","0.5652","",""
"2020","5","Nuove proposte - Finale","Michele Zarrillo","Nell'estasi o nel fango","15","24","0.6087","",""
"2020","5","Nuove proposte - Finale","Junior Cally","No grazie","16","24","0.6522","",""
"2020","5","Nuove proposte - Finale","Levante","Tikibombom","19","24","0.7826","",""
"2020","5","Nuove proposte - Finale","Enrico Nigiotti","Baciami adesso","22","24","0.913","",""
"2020","5","Nuove proposte - Finale","Elettra Lamborghini","Musica (e il resto scompare)","23","24","0.9565","",""
"2021","1","Prima serata","Arisa","Potevi fare di più","1","13","0.0","11","9"
"2021","1","Prima serata","Colapesce Dimartino","Musica leggerissima","2","13","0.0833","17","4"
"2021","1","Prima serata","Aiello","Ora","3","13","0.1667","26","26"
"2021","1","Prima serata","Francesca Michielin e Fedez","Chiamami per nome","4","13","0.25","7","2"
"2021","1","Prima serata","Max Gazzè e La Trifluoperazina Monstery Band","Il farmacista","5","13","0.3333","16","20"
"2021","1","Prima serata","Noemi","Glicine","6","13","0.4167","5","12"
"2021","1","Prima serata","Madame","Voce","7","13","0.5","20","8"
"2021","1","Prima serata","Måneskin","Zitti e buoni","8","13","0.5833","15",""
"2021","1","Prima serata","Ghemon","Momento perfetto","9","13","0.6667","25","21"
"2021","1","Prima serata","Coma Cose","Fiamme negli occhi","10","13","0.75","18",""
"2021","1","Prima serata","Annalisa","Dieci","11","13","0.8333","2","6"
"2021","1","Prima serata","Francesco Renga","Quando trovo te","12","13","0.9167","10","23"
"2021","1","Prima serata","Fasma","Parlami","13","13","1.0","6","17"
"2021","2","Seconda serata","Orietta Berti","Quando ti sei innamorato","1","13","0.0","22","19"
"2021","2","Seconda serata","Bugo","E invece sì","2","13","0.0833","24","24"
"2021","2","Seconda serata","Gaia","Cuore amaro","3","13","0.1667","12","16"
"2021","2","Seconda serata","Lo Stato Sociale","Combat pop","4","13","0.25","8","10"
"2021","2","Seconda serata","La Rappresentante di Lista","Amare","5","13","0.3333","14","14"
"2021","2","Seconda serata","Malika Ayane","Ti piaci così","6","13","0.4167","4","11"
"2021","2","Seconda serata","Ermal Meta","Un milione di cose da dirti","7","13","0.5","1","3"
"2021","2","Seconda serata","Extraliscio con Davide Toffolo","Bianca luce nera","8","13","0.5833","19","15"
"2021","2","Seconda serata","Random","Torno a te","9","13","0.6667","23","25"
"2021","2","Seconda serata","Fulminacci","Santa Marinella","10","13","0.75","13","18"
"2021","2","Seconda serata","Willie Peyote","Mai dire mai (la locura)","11","13","0.8333","9","7"
"2021","2","Seconda serata","Gio Evan","Arnica","12","13","0.9167","21","22"
"2021","2","Seconda serata","Irama","La genesi del tuo colore","13","13","1.0","3","5"
"2021","3","Terza serata","Noemi","Prima di andare via (Neffa - 2003)","1","26","0.0","12","12"
"2021","3","Terza serata","Fulminacci","Penso positivo (Jovanotti - 1994)","2","26","0.04","15","18"
"2021","3","Terza serata","Francesco Renga","Una ragione di più (Ornella Vanoni - 1969)","3","26","0.08","18","23"
"2021","3","Terza serata","Extraliscio con Davide Toffolo","Medley Rosamunda (Medley)","4","26","0.12","8","15"
"2021","3","Terza serata","Fasma","La fine (Nesli - 2009)","5","26","0.16","16","17"
"2021","3","Terza serata","Bugo","Un'avventura (Lucio Battisti - 1969)","6","26","0.2","23","24"
"2021","3","Terza serata","Francesca Michielin e Fedez","E allora felicità (Medley)","7","26","0.24","19","2"
"2021","3","Terza serata","Irama","Cyrano (Francesco Guccini - 1996)","8","26","0.28","5","5"
"2021","3","Terza serata","Måneskin","Amandoti (CCCP - Fedeli alla linea - 1990)","9","26","0.32","10",""
"2021","3","Terza serata","Random","Ragazzo fortunato (Jovanotti - 1992)","10","26","0.36","24","25"
"2021","3","Terza serata","Willie Peyote","Giudizi universali (Samuele Bersani - 1997)","11","26","0.4","3","7"
"2021","3","Terza serata","Orietta Berti","Io che amo solo te (Sergio Endrigo - 1962)","12","26","0.44","9","19"
"2021","3","Terza serata","Gio Evan","Gli anni (883 - 1995)","13","26","0.48","22","22"
"2021","3","Terza serata","Ghemon","L'essere infinito (L.E.I.) (Medley)","14","26","0.52","20","21"
"2021","3","Terza serata","La Rappresentante di Lista","Splendido splendente (Donatella Rettore - 1979)","15","26","0.56","11","14"
"2021","3","Terza serata","Arisa","Quando (Pino Daniele - 1991)","16","26","0.6","4","9"
"2021","3","Terza serata","Madame","Prisencolinensinainciusol (Adriano Celentano - 1972)","17","26","0.64","21","8"
"2021","3","Terza serata","Lo Stato Sociale","Non è per sempre (Afterhours - 1999)","18","26","0.68","6","10"
"2021","3","Terza serata","Annalisa","La musica è finita (Ornella Vanoni - 1967)","19","26","0.72","2","6"
"2021","3","Terza serata","Gaia","Mi sono innamorato di te (Luigi Tenco - 1962)","20","26","0.76","14","16"
"2021","3","Terza serata","Colapesce Dimartino","Povera patria (Franco Battiato - 1991)","21","26","0.8","17","4"
"2021","3","Terza serata","Coma Cose","Il mio canto libero (Lucio Battisti - 1972)","22","26","0.84","26",""
"2021","3","Terza serata","Malika Ayane","Insieme a te non ci sto più (Caterina Caselli - 1968)","23","26","0.88","7","11"
"2021","3","Terza serata","Max Gazzè","Del mondo (C.S.I. - 1994)","24","26","0.92","13","20"
"2021","3","Terza serata","Ermal Meta","Caruso (Lucio Dalla - 1986)","25","26","0.96","1","3"
"2021","3","Terza serata","Aiello","Gianna (Rino Gaetano - 1978)","26","26","1.0","25","26"
"2021","5","Nuove proposte - Finale","Annalisa","Dieci","1","26","0.0","4","6"
"2021","5","Nuove proposte - Finale","Aiello","Ora","2","26","0.04","26","26"
"2021","5","Nuove proposte - Finale","Måneskin","Zitti e buoni","3","26","0.08","5",""
"2021","5","Nuove proposte - Finale","Noemi","Glicine","4","26","0.12","10","12"
"2021","5","Nuove proposte - Finale","Orietta Berti","Quando ti sei innamorato","5","26","0.16","12","19"
"2021","5","Nuove proposte - Finale","Colapesce Dimartino","Musica leggerissima","6","26","0.2","8","4"
"2021","5","Nuove proposte - Finale","Max Gazzè","Il farmacista","7","26","0.24","14","20"
"2021","5","Nuove proposte - Finale","Willie Peyote","Mai dire mai (la locura)","8","26","0.28","2","7"
"2021","5","Nuove proposte - Finale","Malika Ayane","Ti piaci così","9","26","0.32","9","11"
"2021","5","Nuove proposte - Finale","La Rappresentante di Lista","Amare","10","26","0.36","7","14"
"2021","5","Nuove proposte - Finale","Madame","Voce","11","26","0.4","18","8"
"2021","5","Nuove proposte - Finale","Arisa","Potevi fare di più","12","26","0.44","3","9"
"2021","5","Nuove proposte - Finale","Coma Cose","Fiamme negli occhi","13","26","0.48","22",""
"2021","5","Nuove proposte - Finale","Fasma","Parlami","14","26","0.52","19","17"
"2021","5","Nuove proposte - Finale","Lo Stato Sociale","Combat pop","15","26","0.56","11","10"
"2021","5","Nuove proposte - Finale","Francesca Michielin e Fedez","Chiamami per nome","16","26","0.6","17","2"
"2021","5","Nuove proposte - Finale","Irama","La genesi del tuo colore","17","26","0.64","6","5"
"2021","5","Nuove proposte - Finale","Extraliscio con Davide Toffolo","Bianca luce nera","18","26","0.68","13","15"
"2021","5","Nuove proposte - Finale","Ghemon","Momento perfetto","19","26","0.72","20","21"
"2021","5","Nuove proposte - Finale","Francesco Renga","Quando trovo te","20","26","0.76","21","23"
"2021","5","Nuove proposte - Finale","Gio Evan","Arnica","21","26","0.8","23","22"
"2021","5","Nuove proposte - Finale","Ermal Meta","Un milione di cose da dirti","22","26","0.84","1","3"
"2021","5","Nuove proposte - Finale","Bugo","E invece sì","23","26","0.88","24","24"
"2021","5","Nuove proposte - Finale","Fulminacci","Santa Marinella","24","26","0.92","15","18"
"2021","5","Nuove proposte - Finale","Gaia","Cuore amaro","25","26","0.96","16","16"
"2021","5","Nuove proposte - Finale","Random","Torno a te","26","26","1.0","25","25"
"2021","5","Campioni - Finale - 2ª parte","Gaudiano","Polvere da sparo","27","27","1.0","",""
"2022","1","Prima serata","Achille Lauro con Harlem Gospel Choir","Domenica","1","12","0.0","","13"
"2022","1","Prima serata","Yuman","Ora e qui","2","12","0.0909","","23"
"2022","1","Prima serata","Noemi","Ti amo non lo so dire","3","12","0.1818","","15"
"2022","1","Prima serata","Gianni Morandi","Apri tutte le porte","4","12","0.2727","","3"
"2022","1","Prima serata","La Rappresentante di Lista","Ciao ciao","5","12","0.3636","","7"
"2022","1","Prima serata","Michele Bravi","Inverno dei fiori","6","12","0.4545","","10"
"2022","1","Prima serata","Massimo Ranieri","Lettera di là dal mare","7","12","0.5455","","8"
"2022","1","Prima serata","Mahmood e Blanco","Brividi","8","12","0.6364","","1"
"2022","1","Prima serata","Ana Mena","Duecentomila ore","9","12","0.7273","","24"
"2022","1","Prima serata","Rkomi","Insuperabile","10","12","0.8182","","11"
"2022","1","Prima serata","Dargen D'Amico","Dove si balla","11","12","0.9091","","9"
"2022","1","Prima serata","Giusy Ferreri","Miele","12","12","1.0","","20"
"2022","2","Seconda serata","Sangiovanni","Farfalle","1","13","0.0","","5"
