"year","serata","serata_name","artist","song","ordine","totale_serata","posizione_relativa","classifica_serata","classifica_finale"
"2022","2","Seconda serata","Giovanni Truppi","Tuo padre, mia madre, Lucia","2","13","0.0833","","22"
"2022","2","Seconda serata","Le Vibrazioni","Tantissimo","3","13","0.1667","","19"
"2022","2","Seconda serata","Emma","Ogni volta è così","4","13","0.25","","6"
"2022","2","Seconda serata","Matteo Romano","Virale","5","13","0.3333","","17"
"2022","2","Seconda serata","Iva Zanicchi","Voglio amarti","6","13","0.4167","","21"
"2022","2","Seconda serata","Ditonellapiaga e Rettore","Chimica","7","13","0.5","","16"
"2022","2","Seconda serata","Elisa","O forse sei tu","8","13","0.5833","","2"
"2022","2","Seconda serata","Fabrizio Moro","Sei tu","9","13","0.6667","","12"
"2022","2","Seconda serata","Tananai","Sesso occasionale","10","13","0.75","","25"
"2022","2","Seconda serata","Irama","Ovunque sarai","11","13","0.8333","","4"
"2022","2","Seconda serata","AKA 7even","Perfetta così","12","13","0.9167","","14"
"2022","2","Seconda serata","Highsnob e Hu","Abbi cura di te","13","13","1.0","","18"
"2022","3","Terza serata","Giusy Ferreri","Miele","1","25","0.0","","20"
"2022","3","Terza serata","Highsnob e Hu","Abbi cura di te","2","25","0.0417","","18"
"2022","3","Terza serata","Fabrizio Moro","Sei tu","3","25","0.0833","","12"
"2022","3","Terza serata","AKA 7even","Perfetta così","4","25","0.125","","14"
"2022","3","Terza serata","Massimo Ranieri","Lettera di là dal mare","5","25","0.1667","","8"
"2022","3","Terza serata","Dargen D'Amico","Dove si balla","6","25","0.2083","","9"
"2022","3","Terza serata","Irama","Ovunque sarai","7","25","0.25","","4"
"2022","3","Terza serata","Ditonellapiaga e Rettore","Chimica","8","25","0.2917","","16"
"2022","3","Terza serata","Michele Bravi","Inverno dei fiori","9","25","0.3333","","10"
"2022","3","Terza serata","Rkomi","Insuperabile","10","25","0.375","","11"
"2022","3","Terza serata","Mahmood e Blanco","Brividi","11","25","0.4167","","1"
"2022","3","Terza serata","Gianni Morandi","Apri tutte le porte","12","25","0.4583","","3"
"2022","3","Terza serata","Tananai","Sesso occasionale","13","25","0.5","","25"
"2022","3","Terza serata","Elisa","O forse sei tu","14","25","0.5417","","2"
"2022","3","Terza serata","La Rappresentante di Lista","Ciao ciao","15","25","0.5833","","7"
"2022","3","Terza serata","Iva Zanicchi","Voglio amarti","16","25","0.625","","21"
"2022","3","Terza serata","Achille Lauro con Harlem Gospel Choir","Domenica","17","25","0.6667","","13"
"2022","3","Terza serata","Matteo Romano","Virale","18","25","0.7083","","17"
"2022","3","Terza serata","Ana Mena","Duecentomila ore","19","25","0.75","","24"
"2022","3","Terza serata","Sangiovanni","Farfalle","20","25","0.7917","","5"
"2022","3","Terza serata","Emma","Ogni volta è così","21","25","0.8333","","6"
"2022","3","Terza serata","Yuman","Ora e qui","22","25","0.875","","23"
"2022","3","Terza serata","Le Vibrazioni","Tantissimo","23","25","0.9167","","19"
"2022","3","Terza serata","Giovanni Truppi","Tuo padre, mia madre, Lucia","24","25","0.9583","","22"
"2022","3","Terza serata","Noemi","Ti amo non lo so dire","25","25","1.0","","15"
"2022","4","Quarta serata","Noemi","(You Make Me Feel Like) A Natural Woman (Aretha Franklin - 1967)","1","25","0.0","","15"
"2022","4","Quarta serata","Giovanni Truppi","Nella mia ora di libertà (Fabrizio De André - 1973)","2","25","0.0417","","22"
"2022","4","Quarta serata","Yuman","My Way (Frank Sinatra - 1969)","3","25","0.0833","","23"
"2022","4","Quarta serata","Le Vibrazioni","Live and Let Die (Paul McCartney - 1973)","4","25","0.125","","19"
"2022","4","Quarta serata","Sangiovanni","A muso duro (Pierangelo Bertoli - 1979)","5","25","0.1667","","5"
"2022","4","Quarta serata","Emma","...Baby One More Time (Britney Spears - 1998)","6","25","0.2083","","6"
"2022","4","Quarta serata","Gianni Morandi","Medley","7","25","0.25","","3"
"2022","4","Quarta serata","Elisa","What a Feeling (Irene Cara - 1983)","8","25","0.2917","","2"
"2022","4","Quarta serata","Achille Lauro","Sei bellissima (Loredana Bertè - 1975)","9","25","0.3333","","13"
"2022","4","Quarta serata","Matteo Romano","Your Song (Elton John - 1970)","10","25","0.375","","17"
"2022","4","Quarta serata","Irama","La mia storia tra le dita (Gianluca Grignani - 1994)","11","25","0.4167","","4"
"2022","4","Quarta serata","Ditonellapiaga e Rettore","Nessuno mi può giudicare (Caterina Caselli - 1966)","12","25","0.4583","","16"
"2022","4","Quarta serata","Iva Zanicchi","Canzone (Milva - 1968)","13","25","0.5","","21"
"2022","4","Quarta serata","Ana Mena","Medley","14","25","0.5417","","24"
"2022","4","Quarta serata","La Rappresentante di Lista","Be My Baby (The Ronettes - 1963)","15","25","0.5833","","7"
"2022","4","Quarta serata","Massimo Ranieri","Anna verrà (Pino Daniele - 1989)","16","25","0.625","","8"
"2022","4","Quarta serata","Michele Bravi","Io vorrei... non vorrei... ma se vuoi (Lucio Battisti - 1972)","17","25","0.6667","","10"
"2022","4","Quarta serata","Mahmood e Blanco","Il cielo in una stanza (Gino Paoli - 1960)","18","25","0.7083","","1"
"2022","4","Quarta serata","Rkomi","Medley Vasco '80","19","25","0.75","","11"
"2022","4","Quarta serata","AKA 7even","Cambiare (Alex Baroni - 1997)","20","25","0.7917","","14"
"2022","4","Quarta serata","Highsnob e Hu","Mi sono innamorato di te (Luigi Tenco - 1962)","21","25","0.8333","","18"
"2022","4","Quarta serata","Dargen D'Amico","La bambola (Patty Pravo - 1968)","22","25","0.875","","9"
"2022","4","Quarta serata","Giusy Ferreri","Io vivrò (senza te) (Lucio Battisti - 1968)","23","25","0.9167","","20"
"2022","4","Quarta serata","Fabrizio Moro","Uomini soli (Pooh - 1990)","24","25","0.9583","","12"
"2022","4","Quarta serata","Tananai","A far l'amore comincia tu (Raffaella Carrà - 1976)","25","25","1.0","","25"
"2022","5","Partecipanti e classifica finale","Mahmood e Blanco","Brividi","1","25","0.0","","1"
"2022","5","Partecipanti e classifica finale","Sangiovanni","Farfalle","5","25","0.1667","","5"
"2022","5","Partecipanti e classifica finale","Dargen D'Amico","Dove si balla","9","25","0.3333","","9"
"2022","5","Partecipanti e classifica finale","Matteo Romano","Virale","11","25","0.4167","","17"
"2022","5","Partecipanti e classifica finale","AKA 7even","Perfetta così","13","25","0.5","","14"
"2022","5","Partecipanti e classifica finale","Achille Lauro con Harlem Gospel Choir","Domenica","14","25","0.5417","","13"
"2022","5","Partecipanti e classifica finale","Ditonellapiaga e Rettore","Chimica","16","25","0.625","","16"
"2022","5","Partecipanti e classifica finale","Rkomi","Insuperabile","17","25","0.6667","","11"
"2022","5","Partecipanti e classifica finale","Giovanni Truppi","Tuo padre, mia madre, Lucia","19","25","0.75","","22"
"2022","5","Partecipanti e classifica finale","Highsnob e Hu","Abbi cura di te","20","25","0.7917","","18"
"2022","5","Partecipanti e classifica finale","Yuman","Ora e qui","21","25","0.8333","","23"
"2022","5","Partecipanti e classifica finale","Ana Mena","Duecentomila ore","24","25","0.9583","","24"
"2022","5","Partecipanti e classifica finale","Tananai","Sesso occasionale","25","25","1.0","","25"
"2022","5","Partecipanti e classifica finale","Massimo Ranieri","Lettera di là dal mare","1997","25","83.1667","","8"
"2022","5","Partecipanti e classifica finale","Gianni Morandi","Apri tutte le porte","2000","25","83.2917","","3"
"2022","5","Partecipanti e classifica finale","Elisa","O forse sei tu","2001","25","83.3333","","2"
"2022","5","Partecipanti e classifica finale","Iva Zanicchi","Voglio amarti","2009","25","83.6667","","21"
"2022","5","Partecipanti e classifica finale","Emma","Ogni volta è così","2012","25","83.7917","","6"
"2022","5","Partecipanti e classifica finale","Giusy Ferreri","Miele","2017","25","84.0","","20"
"2022","5","Partecipanti e classifica finale","Michele Bravi","Inverno dei fiori","2017","25","84.0","","10"
"2022","5","Partecipanti e classifica finale","Fabrizio Moro","Sei tu","2018","25","84.0417","","12"
"2022","5","Partecipanti e classifica finale","Le Vibrazioni","Tantissimo","2020","25","84.125","","19"
"2022","5","Partecipanti e classifica finale","Irama","Ovunque sarai","2021","25","84.1667","","4"
"2022","5","Partecipanti e classifica finale","La Rappresentante di Lista","Ciao ciao","2021","25","84.1667","","7"
"2022","5","Partecipanti e classifica finale","Noemi","Ti amo non lo so dire","2021","25","84.1667","","15"
"2023","1","Prima serata","Anna Oxa","Sali (canto dell'anima)","1","14","0.0","","24"
"2023","1","Prima serata","Gianmaria","Mostro","2","14","0.0769","","20"
"2023","1","Prima serata","Mr. Rain","Supereroi","3","14","0.1538","",""
"2023","1","Prima serata","Marco Mengoni","Due vite","4","14","0.2308","","1"
"2023","1","Prima serata","Ariete","Mare di guai","5","14","0.3077","","16"
"2023","1","Prima serata","Ultimo","Alba","6","14","0.3846","","4"
"2023","1","Prima serata","Coma_Cose","L'addio","7","14","0.4615","",""
"2023","1","Prima serata","Elodie","Due","8","14","0.5385","","9"
"2023","1","Prima serata","Leo Gassmann","Terzo cuore","9","14","0.6154","","18"
"2023","1","Prima serata","Cugini di Campagna","Lettera 22","10","14","0.6923","","23"
"2023","1","Prima serata","Gianluca Grignani","Quando ti manca il fiato","11","14","0.7692","","13"
"2023","1","Prima serata","Olly","Polvere","12","14","0.8462","","22"
"2023","1","Prima serata","Colla Zio","Non mi va","13","14","0.9231","","19"
"2023","1","Prima serata","Mara Sattei","Duemilaminuti","14","14","1.0","","21"
"2023","2","Seconda serata","Will","Stupido","1","14","0.0","","27"
"2023","2","Seconda serata","Modà","Lasciami","2","14","0.0769","","12"
"2023","2","Seconda serata","Sethu","Cause perse","3","14","0.1538","","28"
"2023","2","Seconda serata","Articolo 31","Un bel viaggio","4","14","0.2308","","10"
"2023","2","Seconda serata","Lazza","Cenere","5","14","0.3077","","2"
"2023","2","Seconda serata","Giorgia","Parole dette male","6","14","0.3846","","7"
"2023","2","Seconda serata","Colapesce Dimartino","Splash","7","14","0.4615","","8"
"2023","2","Seconda serata","Shari","Egoista","8","14","0.5385","","26"
"2023","2","Seconda serata","Madame","Il bene nel male","9","14","0.6154","","6"
"2023","2","Seconda serata","Levante","Vivo","10","14","0.6923","","11"
"2023","2","Seconda serata","Tananai","Tango","11","14","0.7692","","5"
"2023","2","Seconda serata","Rosa Chemical","Made in Italy","12","14","0.8462","","14"
"2023","2","Seconda serata","LDA","Se poi domani","13","14","0.9231","","17"
"2023","2","Seconda serata","Paola & Chiara","Furore","14","14","1.0","","15"
"2023","3","Terza serata","Paola & Chiara","Furore","1","28","0.0","","15"
"2023","3","Terza serata","Mara Sattei","Duemilaminuti","2","28","0.037","","21"
"2023","3","Terza serata","Rosa Chemical","Made in Italy","3","28","0.0741","","14"
"2023","3","Terza serata","Gianluca Grignani","Quando ti manca il fiato","4","28","0.1111","","13"
"2023","3","Terza serata","Levante","Vivo","5","28","0.1481","","11"
"2023","3","Terza serata","Tananai","Tango","6","28","0.1852","","5"
"2023","3","Terza serata","Lazza","Cenere","7","28","0.2222","","2"
"2023","3","Terza serata","LDA","Se poi domani","8","28","0.2593","","17"
"2023","3","Terza serata","Madame","Il bene nel male","9","28","0.2963","","6"
"2023","3","Terza serata","Ultimo","Alba","10","28","0.3333","","4"
"2023","3","Terza serata","Elodie","Due","11","28","0.3704","","9"
"2023","3","Terza serata","Mr. Rain","Supereroi","12","28","0.4074","",""
"2023","3","Terza serata","Giorgia","Parole dette male","13","28","0.4444","","7"
"2023","3","Terza serata","Colla Zio","Non mi va","14","28","0.4815","","19"
"2023","3","Terza serata","Marco Mengoni","Due vite","15","28","0.5185","","1"
"2023","3","Terza serata","Colapesce Dimartino","Splash","16","28","0.5556","","8"
"2023","3","Terza serata","Coma_Cose","L'addio","17","28","0.5926","",""
"2023","3","Terza serata","Leo Gassmann","Terzo cuore","18","28","0.6296","","18"
"2023","3","Terza serata","Cugini di Campagna","Lettera 22","19","28","0.6667","","23"
"2023","3","Terza serata","Olly","Polvere","20","28","0.7037","","22"
"2023","3","Terza serata","Anna Oxa","Sali (canto dell'anima)","21","28","0.7407","","24"
"2023","3","Terza serata","Articolo 31","Un bel viaggio","22","28","0.7778","","10"
"2023","3","Terza serata","Ariete","Mare di guai","23","28","0.8148","","16"
"2023","3","Terza serata","Sethu","Cause perse","24","28","0.8519","","28"
"2023","3","Terza serata","Shari","Egoista","25","28","0.8889","","26"
"2023","3","Terza serata","Gianmaria","Mostro","26","28","0.9259","","20"
"2023","3","Terza serata","Modà","Lasciami","27","28","0.963","","12"
"2023","3","Terza serata","Will","Stupido","28","28","1.0","","27"
"2023","4","Quarta serata","Ariete","Centro di gravità permanente (Franco Battiato - 1981)","1","28","0.0","","16"
"2023","4","Quarta serata","Will","Cinque giorni (Michele Zarrillo - 1994)","2","28","0.037","","27"
"2023","4","Quarta serata","Elodie","American Woman (The Guess Who - 1970)","3","28","0.0741","","9"
"2023","4","Quarta serata","Olly","La notte vola (Lorella Cuccarini - 1989)","4","28","0.1111","","22"
"2023","4","Quarta serata","Ultimo","Medley Eros Ramazzotti (Medley)","5","28","0.1481","","4"
"2023","4","Quarta serata","Lazza","La fine (Nesli - 2009)","6","28","0.1852","","2"
"2023","4","Quarta serata","Tananai","Vorrei cantare come Biagio (Simone Cristicchi - 2005) / Sognami (Biagio Antonacci - 2007)","7","28","0.2222","","5"
"2023","4","Quarta serata","Shari","Hai scelto un diavolo in me (Medley)","8","28","0.2593","","26"
"2023","4","Quarta serata","Gianluca Grignani","Destinazione Paradiso (Gianluca Grignani - 1995)","9","28","0.2963","","13"
"2023","4","Quarta serata","Leo Gassmann","Medley Edoardo Bennato (Medley)","10","28","0.3333","","18"
"2023","4","Quarta serata","Articolo 31","Medley Articolo 31 (Medley)","11","28","0.3704","","10"
"2023","4","Quarta serata","Giorgia","Luce (tramonti a nord est) (Elisa - 2001) / Di sole e d'azzurro (Giorgia - 2001)","12","28","0.4074","","7"
"2023","4","Quarta serata","Colapesce Dimartino","Azzurro (Adriano Celentano - 1968)","13","28","0.4444","","8"
"2023","4","Quarta serata","Cugini di Campagna","La forza della vita (Paolo Vallesi - 1992) / Anima mia (I Cugini di Campagna - 1973)","14","28","0.4815","","23"
"2023","4","Quarta serata","Marco Mengoni","Let It Be (The Beatles - 1970)","15","28","0.5185","","1"
"2023","4","Quarta serata","Gianmaria","Quello che non c'è (Afterhours - 2002)","16","28","0.5556","","20"
"2023","4","Quarta serata","Mr. Rain","Qualcosa di grande (Lùnapop - 2000)","17","28","0.5926","",""
"2023","4","Quarta serata","Madame","Via del Campo (Fabrizio De André - 1967)","18","28","0.6296","","6"
"2023","4","Quarta serata","Coma_Cose","Sarà perché ti amo (Ricchi e Poveri - 1981)","19","28","0.6667","",""
"2023","4","Quarta serata","Rosa Chemical","America (Gianna Nannini - 1979)","20","28","0.7037","","14"
"2023","4","Quarta serata","Modà","Vieni da me (Le Vibrazioni - 2003)","21","28","0.7407","","12"
"2023","4","Quarta serata","Levante","Vivere (Vasco Rossi - 1993)","22","28","0.7778","","11"
"2023","4","Quarta serata","Anna Oxa","Un'emozione da poco (Anna Oxa - 1978)","23","28","0.8148","","24"
"2023","4","Quarta serata","Sethu","Charlie fa surf (Baustelle - 2008)","24","28","0.8519","","28"
"2023","4","Quarta serata","LDA","Oggi sono io (Alex Britti - 1999)","25","28","0.8889","","17"
"2023","4","Quarta serata","Mara Sattei","L'amour toujours (I'll Fly with You) (Gigi D'Agostino - 1999)","26","28","0.9259","","21"
"2023","4","Quarta serata","Paola & Chiara","Medley Paola & Chiara (Medley)","27","28","0.963","","15"
"2023","4","Quarta serata","Colla Zio","Salirò (Daniele Silvestri - 2002)","28","28","1.0","","19"
"2023","5","Partecipanti e classifica finale","Marco Mengoni","Due vite","1","28","0.0","","1"
"2023","5","Partecipanti e classifica finale","Lazza","Cenere","2","28","0.037","","2"
"2023","5","Partecipanti e classifica finale","Mr. Rain","Supereroi","3","28","0.0741","",""
"2023","5","Partecipanti e classifica finale","Ultimo","Alba","4","28","0.1111","","4"
"2023","5","Partecipanti e classifica finale","Tananai","Tango","5","28","0.1481","","5"
"2023","5","Partecipanti e classifica finale","Giorgia","Parole dette male","6","28","0.1852","","7"
"2023","5","Partecipanti e classifica finale","Madame","Il bene nel male","7","28","0.2222","","6"
"2023","5","Partecipanti e classifica finale","Rosa Chemical","Made in Italy","8","28","0.2593","","14"
"2023","5","Partecipanti e classifica finale","Elodie","Due","9","28","0.2963","","9"
"2023","5","Partecipanti e classifica finale","Colapesce Dimartino","Splash","10","28","0.3333","","8"
"2023","5","Partecipanti e classifica finale","Modà","Lasciami","11","28","0.3704","","12"
"2023","5","Quinta serata - Finale","Cugini di Campagna","Lettera 22","12","28","0.4074","","23"
"2023","5","Partecipanti e classifica finale","Gianluca Grignani","Quando ti manca il fiato","12","28","0.4074","","13"
"2023","5","Partecipanti e classifica finale","Coma_Cose","L'addio","13","28","0.4444","",""
"2023","5","Partecipanti e classifica finale","Ariete","Mare di guai","14","28","0.4815","","16"
"2023","5","Partecipanti e classifica finale","LDA","Se poi domani","15","28","0.5185","","17"
"2023","5","Partecipanti e classifica finale","Articolo 31","Un bel viaggio","16","28","0.5556","","10"
"2023","5","Partecipanti e classifica finale","Paola & Chiara","Furore","17","28","0.5926","","15"
"2023","5","Partecipanti e classifica finale","Leo Gassmann","Terzo cuore","18","28","0.6296","","18"
"2023","5","Partecipanti e classifica finale","Mara Sattei","Duemilaminuti","19","28","0.6667","","21"
"2023","5","Partecipanti e classifica finale","Colla Zio","Non mi va","20","28","0.7037","","19"
"2023","5","Partecipanti e classifica finale","I Cugini di Campagna","Lettera 22","21","28","0.7407","","23"
"2023","5","Partecipanti e classifica finale","Gianmaria","Mostro","22","28","0.7778","","20"
"2023","5","Partecipanti e classifica finale","Levante","Vivo","23","28","0.8148","","11"
"2023","5","Partecipanti e classifica finale","Olly","Polvere","24","28","0.8519","","22"
"2023","5","Partecipanti e classifica finale","Anna Oxa","Sali (canto dell'anima)","25","28","0.8889","","24"
"2023","5","Partecipanti e classifica finale","Will","Stupido","26","28","0.9259","","27"
"2023","5","Partecipanti e classifica finale","Shari","Egoista","27","28","0.963","","26"
"2023","5","Partecipanti e classifica finale","Sethu","Cause perse","28","28","1.0","","28"
"2024","1","Prima serata","Clara","Diamanti grezzi","1","30","0.0","","18"
"2024","1","Prima serata","Sangiovanni","Finiscimi","2","30","0.0345","","21"
"2024","1","Prima serata","Fiorella Mannoia","Mariposa","3","30","0.069","","15"
"2024","1","Prima serata","La Sad","Autodistruttivo","4","30","0.1034","","19"
"2024","1","Prima serata","Irama","Tu no","5","30","0.1379","","5"
"2024","1","Prima serata","Ghali","Casa mia","6","30","0.1724","","4"
"2024","1","Prima serata","Negramaro","Ricominciamo tutto","7","30","0.2069","","6"
"2024","1","Prima serata","Annalisa","Sinceramente","8","30","0.2414","","3"
"2024","1","Prima serata","Mahmood","Tuta gold","9","30","0.2759","","8"
"2024","1","Prima serata","Diodato","Ti muovi","10","30","0.3103","","22"
"2024","1","Prima serata","Loredana Bertè","Pazza","11","30","0.3448","","12"
"2024","1","Prima serata","Geolier","I p' me, tu p' te","12","30","0.3793","","2"
"2024","1","Prima serata","Alessandra Amoroso","Fino a qui","13","30","0.4138","","13"
"2024","1","Prima serata","The Kolors","Un ragazzo una ragazza","14","30","0.4483","","7"
"2024","1","Prima serata","Angelina Mango","La noia","15","30","0.4828","","1"
"2024","1","Prima serata","Il Volo","Capolavoro","16","30","0.5172","","9"
"2024","1","Prima serata","BigMama","La rabbia non ti basta","17","30","0.5517","","24"
"2024","1","Prima serata","Ricchi e Poveri","Ma non tutta la vita","18","30","0.5862","","14"
"2024","1","Prima serata","Emma","Apnea","19","30","0.6207","","10"
"2024","1","Prima serata","Renga Nek","Pazzo di te","20","30","0.6552","","11"
"2024","1","Prima serata","Mr. Rain","Due altalene","21","30","0.6897","",""
"2024","1","Prima serata","Bnkr44","Governo punk","22","30","0.7241","","27"
"2024","1","Prima serata","Gazzelle","Tutto qui","23","30","0.7586","",""
"2024","1","Prima serata","Dargen D'Amico","Onda alta","24","30","0.7931","","16"
"2024","1","Prima serata","Rose Villain","Click boom!","25","30","0.8276","","20"
"2024","1","Prima serata","Santi Francesi","L'amore in bocca","26","30","0.8621","","23"
"2024","1","Prima serata","Fred De Palma","Il cielo non ci vuole","27","30","0.8966","","25"
"2024","1","Prima serata","Maninni","Spettacolare","28","30","0.931","",""
"2024","1","Prima serata","Alfa","Vai!","29","30","0.9655","","26"
"2024","1","Prima serata","Il Tre","Fragili","30","30","1.0","","9"
"2024","2","Seconda serata","Fred De Palma","Il cielo non ci vuole","1","15","0.0","","25"
"2024","2","Seconda serata","Renga Nek","Pazzo di te","2","15","0.0714","","11"
"2024","2","Seconda serata","Alfa","Vai!","3","15","0.1429","","26"
"2024","2","Seconda serata","Dargen D'Amico","Onda alta","4","15","0.2143","","16"
"2024","2","Seconda serata","Il Volo","Capolavoro","5","15","0.2857","","9"
"2024","2","Seconda serata","Gazzelle","Tutto qui","6","15","0.3571","",""
"2024","2","Seconda serata","Emma","Apnea","7","15","0.4286","","10"
"2024","2","Seconda serata","Mahmood","Tuta gold","8","15","0.5","","8"
"2024","2","Seconda serata","BigMama","La rabbia non ti basta","9","15","0.5714","","24"
"2024","2","Seconda serata","The Kolors","Un ragazzo una ragazza","10","15","0.6429","","7"
"2024","2","Seconda serata","Geolier","I p' me, tu p' te","11","15","0.7143","","2"
"2024","2","Seconda serata","Loredana Bertè","Pazza","12","15","0.7857","","12"
"2024","2","Seconda serata","Annalisa","Sinceramente","13","15","0.8571","","3"
"2024","2","Seconda serata","Irama","Tu no","14","15","0.9286","","5"
"2024","2","Seconda serata","Clara","Diamanti grezzi","15","15","1.0","","18"
"2024","3","Terza serata","Il Tre","Fragili","1","15","0.0","","9"
"2024","3","Terza serata","Maninni","Spettacolare","2","15","0.0714","",""
"2024","3","Terza serata","Bnkr44","Governo punk","3","15","0.1429","","27"
"2024","3","Terza serata","Santi Francesi","L'amore in bocca","4","15","0.2143","","23"
"2024","3","Terza serata","Mr. Rain","Due altalene","5","15","0.2857","",""
"2024","3","Terza serata","Rose Villain","Click boom!","6","15","0.3571","","20"
"2024","3","Terza serata","Alessandra Amoroso","Fino a qui","7","15","0.4286","","13"
"2024","3","Terza serata","Ricchi e Poveri","Ma non tutta la vita","8","15","0.5","","14"
"2024","3","Terza serata","Angelina Mango","La noia","9","15","0.5714","","1"
"2024","3","Terza serata","Diodato","Ti muovi","10","15","0.6429","","22"
"2024","3","Terza serata","Ghali","Casa mia","11","15","0.7143","","4"
"2024","3","Terza serata","Negramaro","Ricominciamo tutto","12","15","0.7857","","6"
"2024","3","Terza serata","Fiorella Mannoia","Mariposa","13","15","0.8571","","15"
"2024","3","Terza serata","Sangiovanni","Finiscimi","14","15","0.9286","","21"
"2024","3","Terza serata","La Sad","Autodistruttivo","15","15","1.0","","19"
"2024","4","Quarta serata","Sangiovanni","Farfalle (Sangiovanni - 2022) / Mariposas (Sangiovanni e Aitana - 2022)","1","30","0.0","","21"
"2024","4","Quarta serata","Annalisa","Sweet Dreams (Are Made of This) (Eurythmics - 1983)","2","30","0.0345","","3"
